Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    STRING          shift and go to state 70
    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    printable                      shift and go to state 110
    expression                     shift and go to state 71
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 101

    (57) nest_array_1 -> [ nest_array_2 . ]
    (58) nest_array_2 -> nest_array_2 . , expression

    ]               shift and go to state 111
    ,               shift and go to state 112


state 102

    (59) nest_array_2 -> expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ]               reduce using rule 59 (nest_array_2 -> expression .)
    ,               reduce using rule 59 (nest_array_2 -> expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    <               shift and go to state 42
    >               shift and go to state 43
    ELESS           shift and go to state 44
    EGREATER        shift and go to state 45
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    '               shift and go to state 48


state 103

    (55) matrix -> [ nest_array_1 ] .

    ;               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    +               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    -               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    *               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    /               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    DOTADD          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    DOTSUB          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    DOTMUL          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    DOTDIV          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    <               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    >               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ELESS           reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    EGREATER        reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    EQUALS          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    NEQUALS         reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    '               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    )               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ,               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ]               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    :               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    {               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    BREAK           reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    CONTINUE        reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    IF              reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    FOR             reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    WHILE           reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    (               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    INTNUM          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    FLOATNUM        reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    RETURN          reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    PRINT           reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ID              reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    [               reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    EYE             reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ZEROS           reduce using rule 55 (matrix -> [ nest_array_1 ] .)
    ONES            reduce using rule 55 (matrix -> [ nest_array_1 ] .)


state 104

    (56) nest_array_1 -> nest_array_1 , . [ nest_array_2 ]

    [               shift and go to state 113


state 105

    (15) if -> IF ( expression ) . instructions
    (16) if -> IF ( expression ) . instructions ELSE instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . expression ;
    (10) instruction -> . return ;
    (11) instruction -> . assignment ;
    (12) instruction -> . print ;
    (13) instruction -> . BREAK ;
    (14) instruction -> . CONTINUE ;
    (15) if -> . IF ( expression ) instructions
    (16) if -> . IF ( expression ) instructions ELSE instructions
    (17) loop -> . FOR ID = expression : expression instructions
    (18) loop -> . WHILE ( expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (19) return -> . RETURN
    (20) return -> . RETURN expression
    (21) assignment -> . assignable = expression
    (22) assignment -> . assignable ADDASSIGN expression
    (23) assignment -> . assignable SUBASSIGN expression
    (24) assignment -> . assignable MULASSIGN expression
    (25) assignment -> . assignable DIVASSIGN expression
    (28) print -> . PRINT printable_list
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 8
    instructions                   shift and go to state 114
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    assignable                     shift and go to state 19
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 106

    (17) loop -> FOR ID = expression . : expression instructions
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    :               shift and go to state 115
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    <               shift and go to state 42
    >               shift and go to state 43
    ELESS           shift and go to state 44
    EGREATER        shift and go to state 45
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    '               shift and go to state 48


state 107

    (27) assignable -> ID [ expression , . expression ]
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 116
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 108

    (18) loop -> WHILE ( expression ) . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . expression ;
    (10) instruction -> . return ;
    (11) instruction -> . assignment ;
    (12) instruction -> . print ;
    (13) instruction -> . BREAK ;
    (14) instruction -> . CONTINUE ;
    (15) if -> . IF ( expression ) instructions
    (16) if -> . IF ( expression ) instructions ELSE instructions
    (17) loop -> . FOR ID = expression : expression instructions
    (18) loop -> . WHILE ( expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (19) return -> . RETURN
    (20) return -> . RETURN expression
    (21) assignment -> . assignable = expression
    (22) assignment -> . assignable ADDASSIGN expression
    (23) assignment -> . assignable SUBASSIGN expression
    (24) assignment -> . assignable MULASSIGN expression
    (25) assignment -> . assignable DIVASSIGN expression
    (28) print -> . PRINT printable_list
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 8
    instructions                   shift and go to state 117
    instruction                    shift and go to state 4
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    assignable                     shift and go to state 19
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 109

    (38) expression -> matrix_function ( expression ) .

    ;               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    +               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    -               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    *               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    /               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    DOTADD          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    DOTSUB          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    DOTMUL          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    DOTDIV          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    <               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    >               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ELESS           reduce using rule 38 (expression -> matrix_function ( expression ) .)
    EGREATER        reduce using rule 38 (expression -> matrix_function ( expression ) .)
    EQUALS          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    NEQUALS         reduce using rule 38 (expression -> matrix_function ( expression ) .)
    '               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    )               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ,               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ]               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    :               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    {               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    BREAK           reduce using rule 38 (expression -> matrix_function ( expression ) .)
    CONTINUE        reduce using rule 38 (expression -> matrix_function ( expression ) .)
    IF              reduce using rule 38 (expression -> matrix_function ( expression ) .)
    FOR             reduce using rule 38 (expression -> matrix_function ( expression ) .)
    WHILE           reduce using rule 38 (expression -> matrix_function ( expression ) .)
    (               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    INTNUM          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    FLOATNUM        reduce using rule 38 (expression -> matrix_function ( expression ) .)
    RETURN          reduce using rule 38 (expression -> matrix_function ( expression ) .)
    PRINT           reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ID              reduce using rule 38 (expression -> matrix_function ( expression ) .)
    [               reduce using rule 38 (expression -> matrix_function ( expression ) .)
    EYE             reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ZEROS           reduce using rule 38 (expression -> matrix_function ( expression ) .)
    ONES            reduce using rule 38 (expression -> matrix_function ( expression ) .)


state 110

    (29) printable_list -> printable_list , printable .

    ,               reduce using rule 29 (printable_list -> printable_list , printable .)
    ;               reduce using rule 29 (printable_list -> printable_list , printable .)


state 111

    (57) nest_array_1 -> [ nest_array_2 ] .

    ]               reduce using rule 57 (nest_array_1 -> [ nest_array_2 ] .)
    ,               reduce using rule 57 (nest_array_1 -> [ nest_array_2 ] .)


state 112

    (58) nest_array_2 -> nest_array_2 , . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 118
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 113

    (56) nest_array_1 -> nest_array_1 , [ . nest_array_2 ]
    (58) nest_array_2 -> . nest_array_2 , expression
    (59) nest_array_2 -> . expression
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    nest_array_2                   shift and go to state 119
    expression                     shift and go to state 102
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 114

    (15) if -> IF ( expression ) instructions .
    (16) if -> IF ( expression ) instructions . ELSE instructions
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . expression ;
    (10) instruction -> . return ;
    (11) instruction -> . assignment ;
    (12) instruction -> . print ;
    (13) instruction -> . BREAK ;
    (14) instruction -> . CONTINUE ;
    (15) if -> . IF ( expression ) instructions
    (16) if -> . IF ( expression ) instructions ELSE instructions
    (17) loop -> . FOR ID = expression : expression instructions
    (18) loop -> . WHILE ( expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (19) return -> . RETURN
    (20) return -> . RETURN expression
    (21) assignment -> . assignable = expression
    (22) assignment -> . assignable ADDASSIGN expression
    (23) assignment -> . assignable SUBASSIGN expression
    (24) assignment -> . assignable MULASSIGN expression
    (25) assignment -> . assignable DIVASSIGN expression
    (28) print -> . PRINT printable_list
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    {               reduce using rule 15 (if -> IF ( expression ) instructions .)
    BREAK           reduce using rule 15 (if -> IF ( expression ) instructions .)
    CONTINUE        reduce using rule 15 (if -> IF ( expression ) instructions .)
    IF              reduce using rule 15 (if -> IF ( expression ) instructions .)
    FOR             reduce using rule 15 (if -> IF ( expression ) instructions .)
    WHILE           reduce using rule 15 (if -> IF ( expression ) instructions .)
    (               reduce using rule 15 (if -> IF ( expression ) instructions .)
    INTNUM          reduce using rule 15 (if -> IF ( expression ) instructions .)
    FLOATNUM        reduce using rule 15 (if -> IF ( expression ) instructions .)
    -               reduce using rule 15 (if -> IF ( expression ) instructions .)
    RETURN          reduce using rule 15 (if -> IF ( expression ) instructions .)
    PRINT           reduce using rule 15 (if -> IF ( expression ) instructions .)
    ID              reduce using rule 15 (if -> IF ( expression ) instructions .)
    [               reduce using rule 15 (if -> IF ( expression ) instructions .)
    EYE             reduce using rule 15 (if -> IF ( expression ) instructions .)
    ZEROS           reduce using rule 15 (if -> IF ( expression ) instructions .)
    ONES            reduce using rule 15 (if -> IF ( expression ) instructions .)
    $end            reduce using rule 15 (if -> IF ( expression ) instructions .)
    }               reduce using rule 15 (if -> IF ( expression ) instructions .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 15 (if -> IF ( expression ) instructions .) ]
  ! {               [ shift and go to state 5 ]
  ! BREAK           [ shift and go to state 12 ]
  ! CONTINUE        [ shift and go to state 13 ]
  ! IF              [ shift and go to state 14 ]
  ! FOR             [ shift and go to state 16 ]
  ! WHILE           [ shift and go to state 18 ]
  ! (               [ shift and go to state 15 ]
  ! INTNUM          [ shift and go to state 20 ]
  ! FLOATNUM        [ shift and go to state 21 ]
  ! -               [ shift and go to state 24 ]
  ! RETURN          [ shift and go to state 25 ]
  ! PRINT           [ shift and go to state 26 ]
  ! ID              [ shift and go to state 17 ]
  ! [               [ shift and go to state 27 ]
  ! EYE             [ shift and go to state 28 ]
  ! ZEROS           [ shift and go to state 29 ]
  ! ONES            [ shift and go to state 30 ]

    expression                     shift and go to state 8
    instruction                    shift and go to state 31
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    assignable                     shift and go to state 19
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 115

    (17) loop -> FOR ID = expression : . expression instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 121
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 116

    (27) assignable -> ID [ expression , expression . ]
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ]               shift and go to state 122
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    <               shift and go to state 42
    >               shift and go to state 43
    ELESS           shift and go to state 44
    EGREATER        shift and go to state 45
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    '               shift and go to state 48


state 117

    (18) loop -> WHILE ( expression ) instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . expression ;
    (10) instruction -> . return ;
    (11) instruction -> . assignment ;
    (12) instruction -> . print ;
    (13) instruction -> . BREAK ;
    (14) instruction -> . CONTINUE ;
    (15) if -> . IF ( expression ) instructions
    (16) if -> . IF ( expression ) instructions ELSE instructions
    (17) loop -> . FOR ID = expression : expression instructions
    (18) loop -> . WHILE ( expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (19) return -> . RETURN
    (20) return -> . RETURN expression
    (21) assignment -> . assignable = expression
    (22) assignment -> . assignable ADDASSIGN expression
    (23) assignment -> . assignable SUBASSIGN expression
    (24) assignment -> . assignable MULASSIGN expression
    (25) assignment -> . assignable DIVASSIGN expression
    (28) print -> . PRINT printable_list
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTNUM resolved as shift
  ! shift/reduce conflict for FLOATNUM resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
    $end            reduce using rule 18 (loop -> WHILE ( expression ) instructions .)
    }               reduce using rule 18 (loop -> WHILE ( expression ) instructions .)
    ELSE            reduce using rule 18 (loop -> WHILE ( expression ) instructions .)
    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    (               shift and go to state 15
    INTNUM          shift and go to state 20
